//--------------------------------------------------------------------------
TODO:
    加入RenderEffect概念,把GPUProgram概念化
//--------------------------------------------------------------------------
OGRE_MAX_TEXTURE_LAYERS == NII_MAX_TextureLayer
所有 命名空间,类,全局函数
getBoundingBox == getAABB
setBoundingBox == setAABB
getBoundingRadius == getBR
getWorldBoundingBox == getSpaceAABB
getWorldBoundingSphere == getSpaceBS
_updateRenderQueue == _update
setRenderingDistance == setVisibleDistanceLimit
getRenderingDistance == getVisibleDistanceLimit
calculateSize == calcSize
createOrRetrieve == ref
addListener == add
removeListener == remove
addFactory == add
removeFactory == remove
addEffect == add
removeEffect == remove
addRenderable == add
freeMemory == free
addChild == add
getChild == get
getSquaredViewDepth == getSDis
getOrientation == getOri
setOrientation == setOri
getPosition == getPos
setPosition == setPos
setListener == set
_getDerivedPosition == getSpacePos
_setDerivedPosition == setSpacePos
_setDerivedOrientation == setSpaceOri
_notifyAttached == _notify
setRenderQueueGroup == setRenderGroup 融入到 setRenderQueueGroupAndPriority
setRenderQueueGroupAndPriority == setRenderGroup
getRenderQueueGroup == getRenderGroup
setDebugDisplayEnabled == setDebugMode
getRenderOperation == getGeometry 这个函数一般是来自 GeometryObj 的子类
getWorldTransforms == getWorldMatrix
_getWorldTransforms == _getWorldMatrix
getNumWorldTransforms == getMatrixCount
getCastShadows == isCastShadow
_updateCustomGpuParameter == updateCustom
setPolygonModeOverrideable == setAutoReduce
getPolygonModeOverrideable == getAutoReduce
_getRenderSystemData == _getRenderData
getConfigOptions == getConfig
setConfigOption == setConfig
getDescription == getVerbose
getDescriptionFor == getVerbose
_initialise == _init
_initialize == _init
initialise == init
mRenderQueueID == mRenderGroup
mRenderQueuePriority == mRenderLevel
mRenderQueueIDSet 融入 mRenderGroup 概念
mRenderQueuePrioritySet 融入到 mRenderLevel 概念
setLightingEnabled == setLight
getUserObjectBindings == getUserBindings
getErrorDescription == getErrorString
determineEndianness == checkEndianness
allocateBytes == alloc
deallocateBytes == dealloc
getMaxAllocationSize == getMaxSize
Inverse = inverse
getInterpolatedKeyFrame == getFusion
setCastShadows == setCastShadow
LS_PREPARED == LS_PLANNED
LS_PREPARING == LS_PLANNING
变量
mUserObjectBindings == mUserBindings
NameValuePairList == PropertyData 类对象 非 multimap<>
getByName == get
GpuProgramType == ShaderType 移入到 GpuProgram
GPT_VERTEX_PROGRAM == ST_VS
GPT_FRAGMENT_PROGRAM == ST_FS
GPT_GEOMETRY_PROGRAM == ST_GS
工厂类 createInstanceImpl == create
BackgroundProcessTicket == BgPrcID
VertexKeyFrameTrack::TargetMode 移到 KeyFrameTrack 改名 CalcMode
TM_SOFTWARE == KeyFrameTrack::M_HOST
TM_HARDWARE == KeyFrameTrack::M_DEV
setMaterialName == setMaterial
hasAnimation == isAnimationExist
getNumAnimations == getAnimationCount
hasAnimationState == isFusionExist
getAnimationState == getFusion
getColourVertexElementType == getColourType
SceneBlendFactor == ColourFactor
findCommandLineOpts == findCmdArgs
SBF_ONE == CF_ONE
SBF_DEST_COLOUR == CF_DST
SBF_SOURCE_COLOUR == CF_SRC
SBF_ONE_MINUS_DEST_COLOUR == CF_INV_DST
SBF_ONE_MINUS_SOURCE_COLOUR == CF_INV_SRC
SBF_DEST_ALPHA == CF_DST_ALPHA
SBF_SOURCE_ALPHA == CF_SRC_ALPHA
SBF_ONE_MINUS_DEST_ALPHA == CF_INV_DST_ALPHA
SBF_ONE_MINUS_SOURCE_ALPHA == CF_INV_SRC_ALPHA
SBF_ZERO == CF_ZERO
FOG_NONE == FM_NONE
FOG_EXP == FM_EXP
FOG_EXP2 == FM_EXP2
FOG_LINEAR == FM_LINEAR
ShadowTechnique == ShadowFeture
SHADOWDETAILTYPE_INTEGRATED == SF_Fusion
SceneBlendOperation == ColourBlendMode
SBO_ADD == CBM_ADD
SBO_SUBTRACT == CBM_SUBTRACT
SBO_REVERSE_SUBTRACT == CBM_REV_SUBTRACT
SBO_MIN == CBM_MIN
SBO_MAX == CBM_MAX
IS_AMBIENT == SS_Global
IS_PER_LIGHT == SS_Detail_Light
IS_SHADOW == SS_Shadow
IS_DECAL == SS_Decal
IS_UNKNOWN == SS_UNKNOW
ShadeOptions == ShadeMode
SO_NONE ==  SM_NONE
SO_FLAT == SM_FLAT
SO_GOURAUD == SM_GOURAUD
SO_PHONG == SM_PHONG
TrackVertexColourType == Nmark
ManualCullingMode == SysCullingMode
TrackVertexColourEnum == ColourMark
TVC_NONE == CTM_T_NONE
TVC_AMBIENT == CTM_T_AMBIENT
TVC_DIFFUSE == CTM_T_DIFFUSE
TVC_SPECULAR == CTM_T_SPECULAR
TVC_EMISSIVE == CTM_T_EMISSIVE
MANUAL_CULL_NONE == SCM_NONE
MANUAL_CULL_BACK == SCM_BACK
MANUAL_CULL_FRONT == SCM_FRONT
CompareFunction == CmpMode
CMPF_ALWAYS_FAIL == CM_ALWAYS_FAIL
CMPF_ALWAYS_PASS == CM_ALWAYS_PASS
CMPF_EQUAL == CM_EQUAL
CMPF_NOT_EQUAL == CM_NOT_EQUAL
CMPF_LESS == CM_LESS
CMPF_LESS_EQUAL == CM_LESS_EQUAL
CMPF_GREATER_EQUAL == CPM_GREATER_EQUAL
CMPF_GREATER == CM_GREATER
TextureFilterOptions == TextureFilterMode
CpuFeatures == CpuSimd
CF_SSE == CS_SSE
CF_SSE2 == CS_SSE2
CF_SSE3 == CS_SSE3
CF_SSSE3 == CS_SSSE3
CF_SSE4 == CS_SSE4
CF_SSE42 == CS_SSE42
CF_MMX == CS_MMX
CF_MMX2 == CS_MMX2
CF_3DNOW == CS_3DNOW
CF_3DNOWEXT == CS_3DNOWEXT
CF_CMOV == CS_CMOV
CF_TSC == CS_TSC
CF_FPU == CS_FPU
CF_PRO == CS_PRO
CF_HTT == CS_HTT
CF_ALTIVEC == CS_ALTIVEC
CF_VFP == CS_VFP
CF_VFP3 == CS_VFP3
CF_NEON == CS_NEON
CF_NONE == CS_NONE
LightTypes == LightType
setNormaliseNormals == setUnitNormals
getNormaliseNormals == isUnitNormals
attachDepthBuffer == attachExt
detachDepthBuffer == detachExt
CULL_CLOCKWISE == CM_Clockwise
CULL_NONE == CM_None
CULL_ANTICLOCKWISE == CM_Anticlockwise
RenderOperation == GeometryRaw
FilterType == TextureFilterType
getDerivedDirection == getSpaceDirection
FT_MIN == TFT_MIN
FT_MAG == TFT_MAG
FT_MIP == TFT_MIP
FilterOptions == TextureFilterOP
FO_NONE == TFOP_NONE
FO_POINT == TFOP_POINT
FO_LINEAR == TFOP_LINEAR
FO_ANISOTROPIC == TFOP_ANISOTROPIC
TextureAddressingMode::TAM_WRAP == TAM_REPEAT
enum TexCoordCalcMethod == TextureCoordPrc

TEXCALC_NONE == TCP_NONE
TEXCALC_ENVIRONMENT_MAP == TCP_ENV_SPHERE
TEXCALC_ENVIRONMENT_MAP_NORMAL == TCP_ENV_NORMAL
TEXCALC_ENVIRONMENT_MAP_PLANAR == TCP_ENV_REFLECTION
